scan_date,playbook,lane_label,ticker,direction,contract_symbol,short_contract_symbol,expiry,strike,short_strike,dte,net_debit,date_selected_count,date_duplicate_count
2026-05-26,bullish_pullback_observation,Bullish Pullback,UNH,call,UNH260702C00390000,UNH260702C00425000,2026-07-02,390.0,425.0,37,7.714,2,0
2026-05-26,bullish_pullback_observation,Bullish Pullback,PM,call,PM260626C00195000,PM260626C00210000,2026-06-26,195.0,210.0,31,3.905,2,0
2026-05-27,bullish_pullback_observation,Bullish Pullback,GOOGL,call,GOOGL260702C00395000,GOOGL260702C00430000,2026-07-02,395.0,430.0,36,12.8925,2,0
2026-05-27,bullish_pullback_observation,Bullish Pullback,KO,call,KO260702C00082000,KO260702C00086000,2026-07-02,82.0,86.0,36,1.755,2,0
2026-05-28,bullish_pullback_observation,Bullish Pullback,UNH,call,UNH260702C00390000,UNH260702C00425000,2026-07-02,390.0,425.0,35,12.7295,2,0
2026-05-28,bullish_pullback_observation,Bullish Pullback,V,call,V260702C00330000,V260702C00355000,2026-07-02,330.0,355.0,35,7.8175,2,0
2026-05-29,bullish_pullback_observation,Bullish Pullback,UNH,call,UNH260702C00390000,UNH260702C00425000,2026-07-02,390.0,425.0,34,7.9925,1,0
2026-06-01,bullish_pullback_observation,Bullish Pullback,UNH,call,UNH260702C00380000,UNH260702C00415000,2026-07-02,380.0,415.0,31,15.1125,2,0
2026-06-01,bullish_pullback_observation,Bullish Pullback,NVDA,call,NVDA260702C00220000,NVDA260702C00240000,2026-07-02,220.0,240.0,31,7.695,2,0
2026-06-02,bullish_pullback_observation,Bullish Pullback,AAPL,call,AAPL260710C00310000,AAPL260710C00330000,2026-07-10,310.0,330.0,38,7.7145,2,0
